marca,año,continente,unidades_vendidas,ingreso_total,precio_promedio
Hp,2022,Asia,2838341,2318924597.0,817.0
Samsung,2023,África,5201221,5388464956.0,1036.0
Lenovo,2023,Oceanía,2771890,2123267740.0,766.0
Lenovo,2023,Europa,2585840,3550358320.0,1373.0
Hp,2022,Europa,4377789,6028215453.0,1377.0
Microsoft,2023,Asia,4472799,2661315405.0,595.0
Msi,2023,Asia,1937726,1468796308.0,758.0
Apple,2022,Europa,5388952,2920811984.0,542.0
Huawei,2024,América,5191549,7564086893.0,1457.0
Msi,2020,África,1575806,1441862490.0,915.0
Hp,2024,Europa,1022469,589964613.0,577.0
Msi,2020,Asia,3472082,4079696350.0,1175.0
Msi,2023,África,4204120,4368080680.0,1039.0
Apple,2024,Asia,5343153,7790317074.0,1458.0
Microsoft,2024,África,3130461,3812901498.0,1218.0
Huawei,2024,Oceanía,1806285,1817122710.0,1006.0
Lenovo,2021,África,4441871,3544613058.0,798.0
Apple,2024,África,5757490,4053272960.0,704.0
Hp,2023,Europa,5404415,7058165990.0,1306.0
Huawei,2021,Europa,1766040,1237994040.0,701.0
Huawei,2022,Oceanía,4970240,5064674560.0,1019.0
Asus,2020,Asia,5595795,5220876735.0,933.0
Hp,2021,Asia,2232888,1833201048.0,821.0
Samsung,2022,Asia,5899366,5598498334.0,949.0
Lenovo,2021,Europa,2053915,2129909855.0,1037.0
Acer,2021,África,679473,919326969.0,1353.0
Hp,2020,América,2396369,1931473414.0,806.0
Msi,2024,África,2521118,3169045326.0,1257.0
Dell,2024,América,3603739,2291978004.0,636.0
Samsung,2024,Oceanía,926825,1179848225.0,1273.0
Msi,2021,Oceanía,5784886,5165903198.0,893.0
Huawei,2020,África,1364099,793905618.0,582.0
Hp,2023,Asia,4445999,5504146762.0,1238.0
Huawei,2022,Oceanía,2927489,2699144858.0,922.0
Lenovo,2021,Asia,2038781,1315013745.0,645.0
Microsoft,2020,Oceanía,2501660,1633583980.0,653.0
Samsung,2023,África,4649294,5820916088.0,1252.0
Asus,2022,África,881666,565147906.0,641.0
Hp,2024,América,4068858,5008764198.0,1231.0
Huawei,2020,América,1105719,934332555.0,845.0
Microsoft,2021,Asia,724534,392697428.0,542.0
Msi,2020,Oceanía,3792480,3272910240.0,863.0
Dell,2021,Europa,5926762,6424610008.0,1084.0
Asus,2024,Asia,4792082,5788835056.0,1208.0
Huawei,2021,Oceanía,4619610,2531546280.0,548.0
Samsung,2021,Asia,688350,674583000.0,980.0
Asus,2024,Asia,4097444,2397004740.0,585.0
Hp,2023,América,2049073,2047023927.0,999.0
Huawei,2022,África,1672304,2187373632.0,1308.0
Samsung,2024,África,974540,1201607820.0,1233.0
Lenovo,2022,Asia,797322,727954986.0,913.0
Huawei,2024,Asia,4043084,5037682664.0,1246.0
Hp,2021,Europa,3953131,2193987705.0,555.0
Microsoft,2022,Asia,2999314,3803130152.0,1268.0
Apple,2020,Asia,3456275,4710902825.0,1363.0
Lenovo,2020,África,2592957,3158221626.0,1218.0
Samsung,2023,Europa,2884422,2448874278.0,849.0
Lenovo,2020,Europa,5641304,6216717008.0,1102.0
Hp,2021,Asia,5554445,4610189350.0,830.0
Lenovo,2024,Asia,537677,743607291.0,1383.0
Msi,2021,Oceanía,3503747,2414081683.0,689.0
Asus,2020,América,5832759,7075136667.0,1213.0
Dell,2022,Oceanía,3246213,2850175014.0,878.0
Huawei,2021,América,4165329,2853250365.0,685.0
Asus,2023,América,4079117,3381587993.0,829.0
