año,trimestre,marca,unidades_vendidas,ingreso_total,continente
2022,Q3,HP,2838341,2318924597,Asia
2023,Q3,Samsung,5201221,5388464956,África
2023,Q3,Lenovo,2771890,2123267740,Oceanía
2023,Q2,Lenovo,2585840,3550358320,Europa
2022,Q1,HP,4377789,6028215453,Europa
2023,Q2,Microsoft,4472799,2661315405,Asia
2023,Q1,MSI,1937726,1468796308,Asia
2022,Q3,Apple,5388952,2920811984,Europa
2024,Q2,Huawei,5191549,7564086893,América
2020,Q3,MSI,1575806,1441862490,África
2024,Q1,HP,1022469,589964613,Europa
2020,Q2,MSI,3472082,4079696350,Asia
2023,Q1,MSI,4204120,4368080680,África
2024,Q4,Apple,5343153,7790317074,Asia
2024,Q3,Microsoft,3130461,3812901498,África
2024,Q2,Huawei,1806285,1817122710,Oceanía
2021,Q2,Lenovo,4441871,3544613058,África
2024,Q2,Apple,5757490,4053272960,África
2023,Q4,HP,5404415,7058165990,Europa
2021,Q3,Huawei,1766040,1237994040,Europa
2022,Q3,Huawei,4970240,5064674560,Oceanía
2020,Q4,Asus,5595795,5220876735,Asia
2021,Q4,HP,2232888,1833201048,Asia
2022,Q3,Samsung,5899366,5598498334,Asia
2021,Q1,Lenovo,2053915,2129909855,Europa
2021,Q1,Acer,679473,919326969,África
2020,Q3,HP,2396369,1931473414,América
2024,Q4,MSI,2521118,3169045326,África
2024,Q3,Dell,3603739,2291978004,América
2024,Q3,Samsung,926825,1179848225,Oceanía
2021,Q3,MSI,5784886,5165903198,Oceanía
2020,Q3,Huawei,1364099,793905618,África
2023,Q1,HP,4445999,5504146762,Asia
2022,Q2,Huawei,2927489,2699144858,Oceanía
2021,Q4,Lenovo,2038781,1315013745,Asia
2020,Q4,Microsoft,2501660,1633583980,Oceanía
2023,Q2,Samsung,4649294,5820916088,África
2022,Q4,Asus,881666,565147906,África
2024,Q3,HP,4068858,5008764198,América
2020,Q2,Huawei,1105719,934332555,América
2021,Q3,Microsoft,724534,392697428,Asia
2020,Q2,MSI,3792480,3272910240,Oceanía
2021,Q3,Dell,5926762,6424610008,Europa
